

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1987  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0449  128C               	bcf	12,5	;volatile
  1990  044A                     l2642:
  1991                           
  1992                           ;Maestro I2C.c: 259:     PIE1bits.RCIE = 1;
  1993  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1994  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1995  044C  168C               	bsf	12,5	;volatile
  1996  044D                     l2644:
  1997                           
  1998                           ;Maestro I2C.c: 260:     INTCONbits.PEIE = 1;
  1999  044D  170B               	bsf	11,6	;volatile
  2000  044E                     l2646:
  2001                           
  2002                           ;Maestro I2C.c: 261:     INTCONbits.GIE = 1;
  2003  044E  178B               	bsf	11,7	;volatile
  2004  044F                     l144:
  2005  044F  0008               	return
  2006  0450                     __end_of_setup:
  2007                           
  2008                           	psect	text3
  2009  062E                     __ptext3:	
  2010 ;; *************** function _set_cursor *****************
  2011 ;; Defined at:
  2012 ;;		line 77 in file "LCD.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  linea           1    wreg     unsigned char 
  2015 ;;  posicion        1    5[COMMON] unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  linea           1    0[BANK0 ] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         1       0       0       0       0
  2028 ;;      Locals:         0       1       0       0       0
  2029 ;;      Temps:          2       0       0       0       0
  2030 ;;      Totals:         3       1       0       0       0
  2031 ;;Total ram usage:        4 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 3
  2034 ;; This function calls:
  2035 ;;		_Escribir_comandoLCD
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;;		_setup
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _set_cursor
  2044  062E                     _set_cursor:
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2048                           ;set_cursor@linea stored from wreg
  2049  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2050  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0630  00B8               	movwf	set_cursor@linea
  2052  0631                     l2460:
  2053                           
  2054                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2055  0631  1188               	bcf	8,3	;volatile
  2056  0632  1208               	bcf	8,4	;volatile
  2057  0633                     l2462:
  2058                           
  2059                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  2060  0633  0338               	decf	set_cursor@linea,w
  2061  0634  1D03               	btfss	3,2
  2062  0635  2E37               	goto	u1641
  2063  0636  2E38               	goto	u1640
  2064  0637                     u1641:
  2065  0637  2E3F               	goto	l2466
  2066  0638                     u1640:
  2067  0638                     l2464:
  2068  0638  3080               	movlw	128
  2069  0639  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  2070  063E  2E4B               	goto	l2470
  2071  063F                     l2466:
  2072  063F  3002               	movlw	2
  2073  0640  0638               	xorwf	set_cursor@linea,w
  2074  0641  1D03               	btfss	3,2
  2075  0642  2E44               	goto	u1651
  2076  0643  2E45               	goto	u1650
  2077  0644                     u1651:
  2078  0644  2E4B               	goto	l2470
  2079  0645                     u1650:
  2080  0645                     l2468:
  2081  0645  30C0               	movlw	192
  2082  0646  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  2083  064B                     l2470:
  2084                           
  2085                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2086  064B  3068               	movlw	104
  2087  064C  00F7               	movwf	??_set_cursor+1
  2088  064D  30E4               	movlw	228
  2089  064E  00F6               	movwf	??_set_cursor
  2090  064F                     u1907:
  2091  064F  0BF6               	decfsz	??_set_cursor,f
  2092  0650  2E4F               	goto	u1907
  2093  0651  0BF7               	decfsz	??_set_cursor+1,f
  2094  0652  2E4F               	goto	u1907
  2095  0653  0000               	nop
  2096  0654                     l2472:
  2097                           
  2098                           ;LCD.c: 86:     if (posicion != 0){
  2099  0654  0875               	movf	set_cursor@posicion,w
  2100  0655  1903               	btfsc	3,2
  2101  0656  2E58               	goto	u1661
  2102  0657  2E59               	goto	u1660
  2103  0658                     u1661:
  2104  0658  2E70               	goto	l286
  2105  0659                     u1660:
  2106  0659  2E62               	goto	l2480
  2107  065A                     l2476:
  2108                           
  2109                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  2110  065A  3014               	movlw	20
  2111  065B  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  2112  0660                     l2478:
  2113                           
  2114                           ;LCD.c: 89:             posicion--;
  2115  0660  3001               	movlw	1
  2116  0661  02F5               	subwf	set_cursor@posicion,f
  2117  0662                     l2480:
  2118                           
  2119                           ;LCD.c: 87:         while(posicion > 0){
  2120  0662  0875               	movf	set_cursor@posicion,w
  2121  0663  1D03               	btfss	3,2
  2122  0664  2E66               	goto	u1671
  2123  0665  2E67               	goto	u1670
  2124  0666                     u1671:
  2125  0666  2E5A               	goto	l2476
  2126  0667                     u1670:
  2127  0667                     l2482:
  2128                           
  2129                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  2130  0667  3068               	movlw	104
  2131  0668  00F7               	movwf	??_set_cursor+1
  2132  0669  30E4               	movlw	228
  2133  066A  00F6               	movwf	??_set_cursor
  2134  066B                     u1917:
  2135  066B  0BF6               	decfsz	??_set_cursor,f
  2136  066C  2E6B               	goto	u1917
  2137  066D  0BF7               	decfsz	??_set_cursor+1,f
  2138  066E  2E6B               	goto	u1917
  2139  066F  0000               	nop
  2140  0670                     l286:
  2141  0670  0008               	return
  2142  0671                     __end_of_set_cursor:
  2143                           
  2144                           	psect	text4
  2145  073C                     __ptext4:	
  2146 ;; *************** function _initOsc *****************
  2147 ;; Defined at:
  2148 ;;		line 12 in file "Oscilador.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  Valor           1    wreg     unsigned char 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  Valor           1    3[COMMON] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         1       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0
  2165 ;;      Totals:         1       0       0       0       0
  2166 ;;Total ram usage:        1 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_setup
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _initOsc
  2178  073C                     _initOsc:
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  2182                           ;initOsc@Valor stored from wreg
  2183  073C  00F3               	movwf	initOsc@Valor
  2184  073D                     l1834:
  2185                           
  2186                           ;Oscilador.c: 14:     if(Valor == 8){
  2187  073D  3008               	movlw	8
  2188  073E  0673               	xorwf	initOsc@Valor,w
  2189  073F  1D03               	btfss	3,2
  2190  0740  2F42               	goto	u1011
  2191  0741  2F43               	goto	u1010
  2192  0742                     u1011:
  2193  0742  2F48               	goto	l1838
  2194  0743                     u1010:
  2195  0743                     l1836:
  2196                           
  2197                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2198  0743  1683               	bsf	3,5	;RP0=1, select bank1
  2199  0744  1303               	bcf	3,6	;RP1=0, select bank1
  2200  0745  160F               	bsf	15,4	;volatile
  2201                           
  2202                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2203  0746  168F               	bsf	15,5	;volatile
  2204                           
  2205                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2206  0747  170F               	bsf	15,6	;volatile
  2207  0748                     l1838:
  2208                           
  2209                           ;Oscilador.c: 19:     if(Valor == 4){
  2210  0748  3004               	movlw	4
  2211  0749  0673               	xorwf	initOsc@Valor,w
  2212  074A  1D03               	btfss	3,2
  2213  074B  2F4D               	goto	u1021
  2214  074C  2F4E               	goto	u1020
  2215  074D                     u1021:
  2216  074D  2F53               	goto	l1842
  2217  074E                     u1020:
  2218  074E                     l1840:
  2219                           
  2220                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2221  074E  1683               	bsf	3,5	;RP0=1, select bank1
  2222  074F  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0750  120F               	bcf	15,4	;volatile
  2224                           
  2225                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2226  0751  168F               	bsf	15,5	;volatile
  2227                           
  2228                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2229  0752  170F               	bsf	15,6	;volatile
  2230  0753                     l1842:
  2231                           
  2232                           ;Oscilador.c: 24:     if(Valor == 2){
  2233  0753  3002               	movlw	2
  2234  0754  0673               	xorwf	initOsc@Valor,w
  2235  0755  1D03               	btfss	3,2
  2236  0756  2F58               	goto	u1031
  2237  0757  2F59               	goto	u1030
  2238  0758                     u1031:
  2239  0758  2F5E               	goto	l1846
  2240  0759                     u1030:
  2241  0759                     l1844:
  2242                           
  2243                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2244  0759  1683               	bsf	3,5	;RP0=1, select bank1
  2245  075A  1303               	bcf	3,6	;RP1=0, select bank1
  2246  075B  160F               	bsf	15,4	;volatile
  2247                           
  2248                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2249  075C  128F               	bcf	15,5	;volatile
  2250                           
  2251                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2252  075D  170F               	bsf	15,6	;volatile
  2253  075E                     l1846:
  2254                           
  2255                           ;Oscilador.c: 29:     if(Valor == 1){
  2256  075E  0373               	decf	initOsc@Valor,w
  2257  075F  1D03               	btfss	3,2
  2258  0760  2F62               	goto	u1041
  2259  0761  2F63               	goto	u1040
  2260  0762                     u1041:
  2261  0762  2F68               	goto	l294
  2262  0763                     u1040:
  2263  0763                     l1848:
  2264                           
  2265                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2266  0763  1683               	bsf	3,5	;RP0=1, select bank1
  2267  0764  1303               	bcf	3,6	;RP1=0, select bank1
  2268  0765  120F               	bcf	15,4	;volatile
  2269                           
  2270                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2271  0766  128F               	bcf	15,5	;volatile
  2272                           
  2273                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2274  0767  170F               	bsf	15,6	;volatile
  2275  0768                     l294:	
  2276                           ;Oscilador.c: 33:     }
  2277                           
  2278                           
  2279                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2280  0768  1683               	bsf	3,5	;RP0=1, select bank1
  2281  0769  1303               	bcf	3,6	;RP1=0, select bank1
  2282  076A  140F               	bsf	15,0	;volatile
  2283  076B                     l295:
  2284  076B  0008               	return
  2285  076C                     __end_of_initOsc:
  2286                           
  2287                           	psect	text5
  2288  07BA                     __ptext5:	
  2289 ;; *************** function _Limpiar_pantallaLCD *****************
  2290 ;; Defined at:
  2291 ;;		line 69 in file "LCD.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
