

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1892  0606  2E08               	goto	u910
  1893  0607                     u911:
  1894  0607  2E1F               	goto	l260
  1895  0608                     u910:
  1896  0608  2E11               	goto	l1613
  1897  0609                     l1609:
  1898                           
  1899                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1900  0609  3014               	movlw	20
  1901  060A  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  1902  060F                     l1611:
  1903                           
  1904                           ;LCD.c: 89:             posicion--;
  1905  060F  3001               	movlw	1
  1906  0610  02F4               	subwf	set_cursor@posicion,f
  1907  0611                     l1613:
  1908                           
  1909                           ;LCD.c: 87:         while(posicion > 0){
  1910  0611  0874               	movf	set_cursor@posicion,w
  1911  0612  1D03               	btfss	3,2
  1912  0613  2E15               	goto	u921
  1913  0614  2E16               	goto	u920
  1914  0615                     u921:
  1915  0615  2E09               	goto	l1609
  1916  0616                     u920:
  1917  0616                     l1615:
  1918                           
  1919                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1920  0616  3068               	movlw	104
  1921  0617  00F6               	movwf	??_set_cursor+1
  1922  0618  30E4               	movlw	228
  1923  0619  00F5               	movwf	??_set_cursor
  1924  061A                     u1687:
  1925  061A  0BF5               	decfsz	??_set_cursor,f
  1926  061B  2E1A               	goto	u1687
  1927  061C  0BF6               	decfsz	??_set_cursor+1,f
  1928  061D  2E1A               	goto	u1687
  1929  061E  0000               	nop
  1930  061F                     l260:
  1931  061F  0008               	return
  1932  0620                     __end_of_set_cursor:
  1933                           
  1934                           	psect	text4
  1935  06D4                     __ptext4:	
  1936 ;; *************** function _initOsc *****************
  1937 ;; Defined at:
  1938 ;;		line 12 in file "Oscilador.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  Valor           1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  Valor           1    2[COMMON] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         1       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         1       0       0       0       0
  1956 ;;Total ram usage:        1 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; Hardware stack levels required when called: 1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_setup
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _initOsc
  1968  06D4                     _initOsc:
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1972                           ;initOsc@Valor stored from wreg
  1973  06D4  00F2               	movwf	initOsc@Valor
  1974  06D5                     l1627:
  1975                           
  1976                           ;Oscilador.c: 14:     if(Valor == 8){
  1977  06D5  3008               	movlw	8
  1978  06D6  0672               	xorwf	initOsc@Valor,w
  1979  06D7  1D03               	btfss	3,2
  1980  06D8  2EDA               	goto	u941
  1981  06D9  2EDB               	goto	u940
  1982  06DA                     u941:
  1983  06DA  2EE0               	goto	l1631
  1984  06DB                     u940:
  1985  06DB                     l1629:
  1986                           
  1987                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1988  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1989  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1990  06DD  160F               	bsf	15,4	;volatile
  1991                           
  1992                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1993  06DE  168F               	bsf	15,5	;volatile
  1994                           
  1995                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1996  06DF  170F               	bsf	15,6	;volatile
  1997  06E0                     l1631:
  1998                           
  1999                           ;Oscilador.c: 19:     if(Valor == 4){
  2000  06E0  3004               	movlw	4
  2001  06E1  0672               	xorwf	initOsc@Valor,w
  2002  06E2  1D03               	btfss	3,2
  2003  06E3  2EE5               	goto	u951
  2004  06E4  2EE6               	goto	u950
  2005  06E5                     u951:
  2006  06E5  2EEB               	goto	l1635
  2007  06E6                     u950:
  2008  06E6                     l1633:
  2009                           
  2010                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2011  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  2012  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  2013  06E8  120F               	bcf	15,4	;volatile
  2014                           
  2015                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2016  06E9  168F               	bsf	15,5	;volatile
  2017                           
  2018                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2019  06EA  170F               	bsf	15,6	;volatile
  2020  06EB                     l1635:
  2021                           
  2022                           ;Oscilador.c: 24:     if(Valor == 2){
  2023  06EB  3002               	movlw	2
  2024  06EC  0672               	xorwf	initOsc@Valor,w
  2025  06ED  1D03               	btfss	3,2
  2026  06EE  2EF0               	goto	u961
  2027  06EF  2EF1               	goto	u960
  2028  06F0                     u961:
  2029  06F0  2EF6               	goto	l1639
  2030  06F1                     u960:
  2031  06F1                     l1637:
  2032                           
  2033                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2034  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  2035  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  2036  06F3  160F               	bsf	15,4	;volatile
  2037                           
  2038                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2039  06F4  128F               	bcf	15,5	;volatile
  2040                           
  2041                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2042  06F5  170F               	bsf	15,6	;volatile
  2043  06F6                     l1639:
  2044                           
  2045                           ;Oscilador.c: 29:     if(Valor == 1){
  2046  06F6  0372               	decf	initOsc@Valor,w
  2047  06F7  1D03               	btfss	3,2
  2048  06F8  2EFA               	goto	u971
  2049  06F9  2EFB               	goto	u970
  2050  06FA                     u971:
  2051  06FA  2F00               	goto	l268
  2052  06FB                     u970:
  2053  06FB                     l1641:
  2054                           
  2055                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2056  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  2057  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  2058  06FD  120F               	bcf	15,4	;volatile
  2059                           
  2060                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2061  06FE  128F               	bcf	15,5	;volatile
  2062                           
  2063                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2064  06FF  170F               	bsf	15,6	;volatile
  2065  0700                     l268:	
  2066                           ;Oscilador.c: 33:     }
  2067                           
  2068                           
  2069                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2070  0700  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0701  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0702  140F               	bsf	15,0	;volatile
  2073  0703                     l269:
  2074  0703  0008               	return
  2075  0704                     __end_of_initOsc:
  2076                           
  2077                           	psect	text5
  2078  0752                     __ptext5:	
  2079 ;; *************** function _Limpiar_pantallaLCD *****************
  2080 ;; Defined at:
  2081 ;;		line 69 in file "LCD.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          2       0       0       0       0
  2098 ;;      Totals:         2       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 3
  2102 ;; This function calls:
  2103 ;;		_Escribir_comandoLCD
  2104 ;; This function is called by:
  2105 ;;		_setup
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _Limpiar_pantallaLCD
  2111  0752                     _Limpiar_pantallaLCD:
  2112  0752                     l1761:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2118  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0754  1188               	bcf	8,3	;volatile
  2121  0755  1208               	bcf	8,4	;volatile
  2122  0756                     l1763:
  2123                           
  2124                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2125  0756  3001               	movlw	1
  2126  0757  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  2127  075C                     l1765:
  2128                           
  2129                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2130  075C  301A               	movlw	26
  2131  075D  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2132  075E  30F8               	movlw	248
  2133  075F  00F4               	movwf	??_Limpiar_pantallaLCD
  2134  0760                     u1697:
  2135  0760  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2136  0761  2F60               	goto	u1697
  2137  0762  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2138  0763  2F60               	goto	u1697
  2139  0764  0000               	nop
  2140  0765                     l1767:
  2141                           
  2142                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2143  0765  3002               	movlw	2
  2144  0766  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  2145  076B                     l250:
  2146  076B  0008               	return
  2147  076C                     __end_of_Limpiar_pantallaLCD:
  2148                           
  2149                           	psect	text6
  2150  01A3                     __ptext6:	
  2151 ;; *************** function _InitMSSP *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "I2C.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  Modo            1    wreg     enum E1292
  2156 ;;  Dato            4    6[BANK0 ] unsigned long 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  Modo            1   14[BANK0 ] enum E1292
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       4       0       0       0
  2169 ;;      Locals:         0       1       0       0       0
  2170 ;;      Temps:          0       4       0       0       0
  2171 ;;      Totals:         0       9       0       0       0
  2172 ;;Total ram usage:        9 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 2
  2175 ;; This function calls:
  2176 ;;		___lldiv
  2177 ;; This function is called by:
  2178 ;;		_setup
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _InitMSSP
  2184  01A3                     _InitMSSP:
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
  2188                           ;InitMSSP@Modo stored from wreg
  2189  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2190  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2191  01A5  00C6               	movwf	InitMSSP@Modo
  2192  01A6                     l2173:
  2193                           
  2194                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
