

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1929  063A  3001               	movlw	1
  1930  063B  02F4               	subwf	set_cursor@posicion,f
  1931  063C                     l1587:
  1932                           
  1933                           ;LCD.c: 87:         while(posicion > 0){
  1934  063C  0874               	movf	set_cursor@posicion,w
  1935  063D  1D03               	btfss	3,2
  1936  063E  2E40               	goto	u921
  1937  063F  2E41               	goto	u920
  1938  0640                     u921:
  1939  0640  2E34               	goto	l1583
  1940  0641                     u920:
  1941  0641                     l1589:
  1942                           
  1943                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1944  0641  3068               	movlw	104
  1945  0642  00F6               	movwf	??_set_cursor+1
  1946  0643  30E4               	movlw	228
  1947  0644  00F5               	movwf	??_set_cursor
  1948  0645                     u1687:
  1949  0645  0BF5               	decfsz	??_set_cursor,f
  1950  0646  2E45               	goto	u1687
  1951  0647  0BF6               	decfsz	??_set_cursor+1,f
  1952  0648  2E45               	goto	u1687
  1953  0649  0000               	nop
  1954  064A                     l248:
  1955  064A  0008               	return
  1956  064B                     __end_of_set_cursor:
  1957                           
  1958                           	psect	text4
  1959  06FF                     __ptext4:	
  1960 ;; *************** function _initOsc *****************
  1961 ;; Defined at:
  1962 ;;		line 12 in file "Oscilador.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  Valor           1    wreg     unsigned char 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  Valor           1    2[COMMON] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         1       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         1       0       0       0       0
  1980 ;;Total ram usage:        1 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_setup
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _initOsc
  1992  06FF                     _initOsc:
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1996                           ;initOsc@Valor stored from wreg
  1997  06FF  00F2               	movwf	initOsc@Valor
  1998  0700                     l1601:
  1999                           
  2000                           ;Oscilador.c: 14:     if(Valor == 8){
  2001  0700  3008               	movlw	8
  2002  0701  0672               	xorwf	initOsc@Valor,w
  2003  0702  1D03               	btfss	3,2
  2004  0703  2F05               	goto	u941
  2005  0704  2F06               	goto	u940
  2006  0705                     u941:
  2007  0705  2F0B               	goto	l1605
  2008  0706                     u940:
  2009  0706                     l1603:
  2010                           
  2011                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2012  0706  1683               	bsf	3,5	;RP0=1, select bank1
  2013  0707  1303               	bcf	3,6	;RP1=0, select bank1
  2014  0708  160F               	bsf	15,4	;volatile
  2015                           
  2016                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2017  0709  168F               	bsf	15,5	;volatile
  2018                           
  2019                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2020  070A  170F               	bsf	15,6	;volatile
  2021  070B                     l1605:
  2022                           
  2023                           ;Oscilador.c: 19:     if(Valor == 4){
  2024  070B  3004               	movlw	4
  2025  070C  0672               	xorwf	initOsc@Valor,w
  2026  070D  1D03               	btfss	3,2
  2027  070E  2F10               	goto	u951
  2028  070F  2F11               	goto	u950
  2029  0710                     u951:
  2030  0710  2F16               	goto	l1609
  2031  0711                     u950:
  2032  0711                     l1607:
  2033                           
  2034                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2035  0711  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0712  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0713  120F               	bcf	15,4	;volatile
  2038                           
  2039                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2040  0714  168F               	bsf	15,5	;volatile
  2041                           
  2042                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2043  0715  170F               	bsf	15,6	;volatile
  2044  0716                     l1609:
  2045                           
  2046                           ;Oscilador.c: 24:     if(Valor == 2){
  2047  0716  3002               	movlw	2
  2048  0717  0672               	xorwf	initOsc@Valor,w
  2049  0718  1D03               	btfss	3,2
  2050  0719  2F1B               	goto	u961
  2051  071A  2F1C               	goto	u960
  2052  071B                     u961:
  2053  071B  2F21               	goto	l1613
  2054  071C                     u960:
  2055  071C                     l1611:
  2056                           
  2057                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2058  071C  1683               	bsf	3,5	;RP0=1, select bank1
  2059  071D  1303               	bcf	3,6	;RP1=0, select bank1
  2060  071E  160F               	bsf	15,4	;volatile
  2061                           
  2062                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2063  071F  128F               	bcf	15,5	;volatile
  2064                           
  2065                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2066  0720  170F               	bsf	15,6	;volatile
  2067  0721                     l1613:
  2068                           
  2069                           ;Oscilador.c: 29:     if(Valor == 1){
  2070  0721  0372               	decf	initOsc@Valor,w
  2071  0722  1D03               	btfss	3,2
  2072  0723  2F25               	goto	u971
  2073  0724  2F26               	goto	u970
  2074  0725                     u971:
  2075  0725  2F2B               	goto	l256
  2076  0726                     u970:
  2077  0726                     l1615:
  2078                           
  2079                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2080  0726  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0727  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0728  120F               	bcf	15,4	;volatile
  2083                           
  2084                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2085  0729  128F               	bcf	15,5	;volatile
  2086                           
  2087                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2088  072A  170F               	bsf	15,6	;volatile
  2089  072B                     l256:	
  2090                           ;Oscilador.c: 33:     }
  2091                           
  2092                           
  2093                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2094  072B  1683               	bsf	3,5	;RP0=1, select bank1
  2095  072C  1303               	bcf	3,6	;RP1=0, select bank1
  2096  072D  140F               	bsf	15,0	;volatile
  2097  072E                     l257:
  2098  072E  0008               	return
  2099  072F                     __end_of_initOsc:
  2100                           
  2101                           	psect	text5
  2102  077D                     __ptext5:	
  2103 ;; *************** function _Limpiar_pantallaLCD *****************
  2104 ;; Defined at:
  2105 ;;		line 69 in file "LCD.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          2       0       0       0       0
  2122 ;;      Totals:         2       0       0       0       0
  2123 ;;Total ram usage:        2 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; Hardware stack levels required when called: 3
  2126 ;; This function calls:
  2127 ;;		_Escribir_comandoLCD
  2128 ;; This function is called by:
  2129 ;;		_setup
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _Limpiar_pantallaLCD
  2135  077D                     _Limpiar_pantallaLCD:
  2136  077D                     l1735:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2139                           
  2140                           
  2141                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2142  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2143  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2144  077F  1188               	bcf	8,3	;volatile
  2145  0780  1208               	bcf	8,4	;volatile
  2146  0781                     l1737:
  2147                           
  2148                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2149  0781  3001               	movlw	1
  2150  0782  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2151  0787                     l1739:
  2152                           
  2153                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2154  0787  301A               	movlw	26
  2155  0788  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2156  0789  30F8               	movlw	248
  2157  078A  00F4               	movwf	??_Limpiar_pantallaLCD
  2158  078B                     u1697:
  2159  078B  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2160  078C  2F8B               	goto	u1697
  2161  078D  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2162  078E  2F8B               	goto	u1697
  2163  078F  0000               	nop
  2164  0790                     l1741:
  2165                           
  2166                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2167  0790  3002               	movlw	2
  2168  0791  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2169  0796                     l238:
  2170  0796  0008               	return
  2171  0797                     __end_of_Limpiar_pantallaLCD:
  2172                           
  2173                           	psect	text6
  2174  01CE                     __ptext6:	
  2175 ;; *************** function _InitMSSP *****************
  2176 ;; Defined at:
  2177 ;;		line 5 in file "I2C.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  Modo            1    wreg     enum E1292
  2180 ;;  Dato            4    6[BANK0 ] unsigned long 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  Modo            1   14[BANK0 ] enum E1292
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       4       0       0       0
  2193 ;;      Locals:         0       1       0       0       0
  2194 ;;      Temps:          0       4       0       0       0
  2195 ;;      Totals:         0       9       0       0       0
  2196 ;;Total ram usage:        9 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; Hardware stack levels required when called: 2
  2199 ;; This function calls:
  2200 ;;		___lldiv
  2201 ;; This function is called by:
  2202 ;;		_setup
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _InitMSSP
  2208  01CE                     _InitMSSP:
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
  2212                           ;InitMSSP@Modo stored from wreg
  2213  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2214  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2215  01D0  00C7               	movwf	InitMSSP@Modo
  2216  01D1                     l2133:
  2217                           
  2218                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
  2219  01D1  1294               	bcf	20,5	;volatile
  2220  01D2                     l2135:
  2221                           
  2222                           ;I2C.c: 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2223  01D2  301A               	movlw	26
  2224  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2225  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2226  01D5  00C4               	movwf	??_InitMSSP+1
  2227  01D6  30F7               	movlw	247
  2228  01D7  00C3               	movwf	??_InitMSSP
