

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2052 ;; Defined at:
  2053 ;;		line 69 in file "LCD.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          2       0       0       0       0
  2070 ;;      Totals:         2       0       0       0       0
  2071 ;;Total ram usage:        2 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 3
  2074 ;; This function calls:
  2075 ;;		_Escribir_comandoLCD
  2076 ;; This function is called by:
  2077 ;;		_setup
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _Limpiar_pantallaLCD
  2083  06B3                     _Limpiar_pantallaLCD:
  2084  06B3                     l1721:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2087                           
  2088                           
  2089                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2090  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2091  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2092  06B5  1188               	bcf	8,3	;volatile
  2093  06B6  1208               	bcf	8,4	;volatile
  2094  06B7                     l1723:
  2095                           
  2096                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2097  06B7  3001               	movlw	1
  2098  06B8  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  2099  06BD                     l1725:
  2100                           
  2101                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2102  06BD  301A               	movlw	26
  2103  06BE  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2104  06BF  30F8               	movlw	248
  2105  06C0  00F4               	movwf	??_Limpiar_pantallaLCD
  2106  06C1                     u1567:
  2107  06C1  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2108  06C2  2EC1               	goto	u1567
  2109  06C3  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2110  06C4  2EC1               	goto	u1567
  2111  06C5  0000               	nop
  2112  06C6                     l1727:
  2113                           
  2114                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2115  06C6  3002               	movlw	2
  2116  06C7  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  2117  06CC                     l230:
  2118  06CC  0008               	return
  2119  06CD                     __end_of_Limpiar_pantallaLCD:
  2120                           
  2121                           	psect	text6
  2122  01C3                     __ptext6:	
  2123 ;; *************** function _InitMSSP *****************
  2124 ;; Defined at:
  2125 ;;		line 5 in file "I2C.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  Modo            1    wreg     enum E1292
  2128 ;;  Dato            4    6[BANK0 ] unsigned long 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  Modo            1   14[BANK0 ] enum E1292
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       4       0       0       0
  2141 ;;      Locals:         0       1       0       0       0
  2142 ;;      Temps:          0       4       0       0       0
  2143 ;;      Totals:         0       9       0       0       0
  2144 ;;Total ram usage:        9 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 2
  2147 ;; This function calls:
  2148 ;;		___lldiv
  2149 ;; This function is called by:
  2150 ;;		_setup
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _InitMSSP
  2156  01C3                     _InitMSSP:
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
  2160                           ;InitMSSP@Modo stored from wreg
  2161  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01C5  00C6               	movwf	InitMSSP@Modo
  2164  01C6                     l2043:
  2165                           
  2166                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
  2167  01C6  1294               	bcf	20,5	;volatile
  2168  01C7                     l2045:
  2169                           
  2170                           ;I2C.c: 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2171  01C7  301A               	movlw	26
  2172  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2173  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2174  01CA  00C3               	movwf	??_InitMSSP+1
  2175  01CB  30F7               	movlw	247
  2176  01CC  00C2               	movwf	??_InitMSSP
  2177  01CD                     u1577:
  2178  01CD  0BC2               	decfsz	??_InitMSSP,f
  2179  01CE  29CD               	goto	u1577
  2180  01CF  0BC3               	decfsz	??_InitMSSP+1,f
  2181  01D0  29CD               	goto	u1577
  2182  01D1  29D2               	nop2
  2183  01D2                     l2047:
  2184                           
  2185                           ;I2C.c: 11:     SSPCONbits.SSPEN = 1;
  2186  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2187  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2188  01D4  1694               	bsf	20,5	;volatile
  2189                           
  2190                           ;I2C.c: 14:     if (Modo < 0b00000110){
  2191  01D5  3006               	movlw	6
  2192  01D6  0246               	subwf	InitMSSP@Modo,w
  2193  01D7  1803               	skipnc
  2194  01D8  29DA               	goto	u1341
  2195  01D9  29DB               	goto	u1340
  2196  01DA                     u1341:
  2197  01DA  29FF               	goto	l2059
  2198  01DB                     u1340:
  2199  01DB                     l2049:
  2200                           
  2201                           ;I2C.c: 17:         TRISCbits.TRISC5 = 0;
  2202  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2203  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2204  01DD  1287               	bcf	7,5	;volatile
  2205                           
  2206                           ;I2C.c: 18:         TRISCbits.TRISC4 = 1;
  2207  01DE  1607               	bsf	7,4	;volatile
  2208  01DF                     l2051:
  2209                           
  2210                           ;I2C.c: 20:         if (Modo < 0b00000100){
  2211  01DF  3004               	movlw	4
  2212  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2213  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2214  01E2  0246               	subwf	InitMSSP@Modo,w
  2215  01E3  1803               	skipnc
  2216  01E4  29E6               	goto	u1351
  2217  01E5  29E7               	goto	u1350
  2218  01E6                     u1351:
  2219  01E6  29EB               	goto	l155
  2220  01E7                     u1350:
  2221  01E7                     l2053:
  2222                           
  2223                           ;I2C.c: 21:             TRISCbits.TRISC3 = 0;
  2224  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2225  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2226  01E9  1187               	bcf	7,3	;volatile
  2227                           
  2228                           ;I2C.c: 22:         }
  2229  01EA  29EE               	goto	l2055
  2230  01EB                     l155:	
  2231                           ;I2C.c: 23:         else {
  2232                           
  2233                           
  2234                           ;I2C.c: 24:             TRISCbits.TRISC3 = 1;
  2235  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  2236  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  2237  01ED  1587               	bsf	7,3	;volatile
  2238  01EE                     l2055:
  2239                           
  2240                           ;I2C.c: 27:         if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  2241  01EE  3004               	movlw	4
  2242  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2243  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2244  01F1  0646               	xorwf	InitMSSP@Modo,w
  2245  01F2  1D03               	btfss	3,2
  2246  01F3  29F5               	goto	u1361
  2247  01F4  29F6               	goto	u1360
  2248  01F5                     u1361:
  2249  01F5  29F9               	goto	l157
  2250  01F6                     u1360:
  2251  01F6                     l2057:
  2252  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  2253  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  2254  01F8  1685               	bsf	5,5	;volatile
  2255  01F9                     l157:
  2256                           
  2257                           ;I2C.c: 31:         SSPCONbits.CKP = 0;
  2258  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2259  01FA  1214               	bcf	20,4	;volatile
  2260                           
  2261                           ;I2C.c: 36:         SSPSTATbits.SMP = 1;
  2262  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2263  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2264  01FD  1794               	bsf	20,7	;volatile
  2265                           
  2266                           ;I2C.c: 38:     }
  2267  01FE  2A6C               	goto	l2087
  2268  01FF                     l2059:
  2269  01FF  3006               	movlw	6
  2270  0200  0246               	subwf	InitMSSP@Modo,w
  2271  0201  1C03               	skipc
  2272  0202  2A04               	goto	u1371
  2273  0203  2A05               	goto	u1370
  2274  0204                     u1371:
  2275  0204  2A6C               	goto	l2087
  2276  0205                     u1370:
  2277  0205                     l2061:
  2278                           
  2279                           ;I2C.c: 42:         TRISCbits.TRISC3 = 1;
  2280  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2281  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0207  1587               	bsf	7,3	;volatile
  2283                           
  2284                           ;I2C.c: 43:         TRISCbits.TRISC4 = 1;
  2285  0208  1607               	bsf	7,4	;volatile
  2286                           
  2287                           ;I2C.c: 44:         SSPCONbits.SSPEN = 1;
  2288  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2289  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2290  020B  1694               	bsf	20,5	;volatile
  2291                           
  2292                           ;I2C.c: 45:         SSPSTATbits.SMP = 1;
  2293  020C  1683               	bsf	3,5	;RP0=1, select bank1
  2294  020D  1303               	bcf	3,6	;RP1=0, select bank1
  2295  020E  1794               	bsf	20,7	;volatile
  2296  020F                     l2063:
  2297                           
  2298                           ;I2C.c: 46:         if (Modo == 0b00000111 || Modo == 0b00001111){
  2299  020F  3007               	movlw	7
  2300  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0212  0646               	xorwf	InitMSSP@Modo,w
  2303  0213  1903               	btfsc	3,2
  2304  0214  2A16               	goto	u1381
  2305  0215  2A17               	goto	u1380
  2306  0216                     u1381:
  2307  0216  2A1D               	goto	l162
  2308  0217                     u1380:
  2309  0217                     l2065:
  2310  0217  300F               	movlw	15
  2311  0218  0646               	xorwf	InitMSSP@Modo,w
  2312  0219  1D03               	btfss	3,2
  2313  021A  2A1C               	goto	u1391
  2314  021B  2A1D               	goto	u1390
  2315  021C                     u1391:
  2316  021C  2A20               	goto	l2067
  2317  021D                     u1390:
  2318  021D                     l162:
  2319                           
  2320                           ;I2C.c: 47:             UA = 0;
  2321  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2322  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2323  021F  1094               	bcf	20,1	;volatile
  2324  0220                     l2067:
  2325                           
  2326                           ;I2C.c: 50:         if (Modo == 0b00001000){
