

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2216  075B  120F               	bcf	15,4	;volatile
  2217                           
  2218                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2219  075C  128F               	bcf	15,5	;volatile
  2220                           
  2221                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2222  075D  170F               	bsf	15,6	;volatile
  2223  075E                     l279:	
  2224                           ;Oscilador.c: 33:     }
  2225                           
  2226                           
  2227                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2228  075E  1683               	bsf	3,5	;RP0=1, select bank1
  2229  075F  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0760  140F               	bsf	15,0	;volatile
  2231  0761                     l280:
  2232  0761  0008               	return
  2233  0762                     __end_of_initOsc:
  2234                           
  2235                           	psect	text5
  2236  07B0                     __ptext5:	
  2237 ;; *************** function _Limpiar_pantallaLCD *****************
  2238 ;; Defined at:
  2239 ;;		line 69 in file "LCD.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          2       0       0       0       0
  2256 ;;      Totals:         2       0       0       0       0
  2257 ;;Total ram usage:        2 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 3
  2260 ;; This function calls:
  2261 ;;		_Escribir_comandoLCD
  2262 ;; This function is called by:
  2263 ;;		_setup
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _Limpiar_pantallaLCD
  2269  07B0                     _Limpiar_pantallaLCD:
  2270  07B0                     l2477:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2273                           
  2274                           
  2275                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2276  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2277  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2278  07B2  1188               	bcf	8,3	;volatile
  2279  07B3  1208               	bcf	8,4	;volatile
  2280  07B4                     l2479:
  2281                           
  2282                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2283  07B4  3001               	movlw	1
  2284  07B5  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  2285  07BA                     l2481:
  2286                           
  2287                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2288  07BA  301A               	movlw	26
  2289  07BB  00F6               	movwf	??_Limpiar_pantallaLCD+1
  2290  07BC  30F8               	movlw	248
  2291  07BD  00F5               	movwf	??_Limpiar_pantallaLCD
  2292  07BE                     u1917:
  2293  07BE  0BF5               	decfsz	??_Limpiar_pantallaLCD,f
  2294  07BF  2FBE               	goto	u1917
  2295  07C0  0BF6               	decfsz	??_Limpiar_pantallaLCD+1,f
  2296  07C1  2FBE               	goto	u1917
  2297  07C2  0000               	nop
  2298  07C3                     l2483:
  2299                           
  2300                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2301  07C3  3002               	movlw	2
  2302  07C4  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  2303  07C9                     l261:
  2304  07C9  0008               	return
  2305  07CA                     __end_of_Limpiar_pantallaLCD:
  2306                           
  2307                           	psect	text6
  2308  01E3                     __ptext6:	
  2309 ;; *************** function _InitMSSP *****************
  2310 ;; Defined at:
  2311 ;;		line 5 in file "I2C.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  Modo            1    wreg     enum E1292
  2314 ;;  Dato            4   13[BANK0 ] unsigned long 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  Modo            1   17[BANK0 ] enum E1292
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       4       0       0       0
  2327 ;;      Locals:         0       1       0       0       0
  2328 ;;      Temps:          4       0       0       0       0
  2329 ;;      Totals:         4       5       0       0       0
  2330 ;;Total ram usage:        9 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 2
  2333 ;; This function calls:
  2334 ;;		___lldiv
  2335 ;; This function is called by:
  2336 ;;		_setup
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _InitMSSP
  2342  01E3                     _InitMSSP:
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
  2346                           ;InitMSSP@Modo stored from wreg
  2347  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2348  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2349  01E5  00CA               	movwf	InitMSSP@Modo
  2350  01E6                     l2403:
  2351                           
  2352                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
  2353  01E6  1294               	bcf	20,5	;volatile
  2354  01E7                     l2405:
  2355                           
  2356                           ;I2C.c: 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2357  01E7  301A               	movlw	26
  2358  01E8  00F5               	movwf	??_InitMSSP+1
  2359  01E9  30F8               	movlw	248
  2360  01EA  00F4               	movwf	??_InitMSSP
  2361  01EB                     u1927:
  2362  01EB  0BF4               	decfsz	??_InitMSSP,f
  2363  01EC  29EB               	goto	u1927
  2364  01ED  0BF5               	decfsz	??_InitMSSP+1,f
  2365  01EE  29EB               	goto	u1927
  2366  01EF  0000               	nop
  2367  01F0                     l2407:
  2368                           
  2369                           ;I2C.c: 11:     SSPCONbits.SSPEN = 1;
  2370  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2371  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2372  01F2  1694               	bsf	20,5	;volatile
  2373                           
  2374                           ;I2C.c: 14:     if (Modo < 0b00000110){
  2375  01F3  3006               	movlw	6
  2376  01F4  024A               	subwf	InitMSSP@Modo,w
  2377  01F5  1803               	skipnc
  2378  01F6  29F8               	goto	u1671
  2379  01F7  29F9               	goto	u1670
  2380  01F8                     u1671:
  2381  01F8  2A1D               	goto	l2419
  2382  01F9                     u1670:
  2383  01F9                     l2409:
  2384                           
  2385                           ;I2C.c: 17:         TRISCbits.TRISC5 = 0;
  2386  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  2387  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  2388  01FB  1287               	bcf	7,5	;volatile
  2389                           
  2390                           ;I2C.c: 18:         TRISCbits.TRISC4 = 1;
  2391  01FC  1607               	bsf	7,4	;volatile
  2392  01FD                     l2411:
  2393                           
  2394                           ;I2C.c: 20:         if (Modo < 0b00000100){
  2395  01FD  3004               	movlw	4
  2396  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2397  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0200  024A               	subwf	InitMSSP@Modo,w
  2399  0201  1803               	skipnc
  2400  0202  2A04               	goto	u1681
  2401  0203  2A05               	goto	u1680
  2402  0204                     u1681:
  2403  0204  2A09               	goto	l186
  2404  0205                     u1680:
  2405  0205                     l2413:
  2406                           
  2407                           ;I2C.c: 21:             TRISCbits.TRISC3 = 0;
  2408  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0207  1187               	bcf	7,3	;volatile
  2411                           
  2412                           ;I2C.c: 22:         }
  2413  0208  2A0C               	goto	l2415
  2414  0209                     l186:	
  2415                           ;I2C.c: 23:         else {
  2416                           
  2417                           
  2418                           ;I2C.c: 24:             TRISCbits.TRISC3 = 1;
  2419  0209  1683               	bsf	3,5	;RP0=1, select bank1
  2420  020A  1303               	bcf	3,6	;RP1=0, select bank1
  2421  020B  1587               	bsf	7,3	;volatile
  2422  020C                     l2415:
  2423                           
  2424                           ;I2C.c: 27:         if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  2425  020C  3004               	movlw	4
  2426  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2427  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2428  020F  064A               	xorwf	InitMSSP@Modo,w
  2429  0210  1D03               	btfss	3,2
  2430  0211  2A13               	goto	u1691
  2431  0212  2A14               	goto	u1690
  2432  0213                     u1691:
  2433  0213  2A17               	goto	l188
  2434  0214                     u1690:
  2435  0214                     l2417:
  2436  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0216  1685               	bsf	5,5	;volatile
  2439  0217                     l188:
  2440                           
  2441                           ;I2C.c: 31:         SSPCONbits.CKP = 0;
  2442  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0218  1214               	bcf	20,4	;volatile
  2444                           
  2445                           ;I2C.c: 36:         SSPSTATbits.SMP = 1;
  2446  0219  1683               	bsf	3,5	;RP0=1, select bank1
  2447  021A  1303               	bcf	3,6	;RP1=0, select bank1
  2448  021B  1794               	bsf	20,7	;volatile
  2449                           
  2450                           ;I2C.c: 38:     }
  2451  021C  2A8C               	goto	l2447
  2452  021D                     l2419:
  2453  021D  3006               	movlw	6
  2454  021E  024A               	subwf	InitMSSP@Modo,w
  2455  021F  1C03               	skipc
  2456  0220  2A22               	goto	u1701
  2457  0221  2A23               	goto	u1700
  2458  0222                     u1701:
  2459  0222  2A8C               	goto	l2447
  2460  0223                     u1700:
  2461  0223                     l2421:
  2462                           
  2463                           ;I2C.c: 42:         TRISCbits.TRISC3 = 1;
  2464  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0225  1587               	bsf	7,3	;volatile
  2467                           
  2468                           ;I2C.c: 43:         TRISCbits.TRISC4 = 1;
  2469  0226  1607               	bsf	7,4	;volatile
  2470                           
  2471                           ;I2C.c: 44:         SSPCONbits.SSPEN = 1;
  2472  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0229  1694               	bsf	20,5	;volatile
  2475                           
  2476                           ;I2C.c: 45:         SSPSTATbits.SMP = 1;
  2477  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2478  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2479  022C  1794               	bsf	20,7	;volatile
  2480  022D                     l2423:
  2481                           
  2482                           ;I2C.c: 46:         if (Modo == 0b00000111 || Modo == 0b00001111){
  2483  022D  3007               	movlw	7
  2484  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2485  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0230  064A               	xorwf	InitMSSP@Modo,w
  2487  0231  1903               	btfsc	3,2
  2488  0232  2A34               	goto	u1711
  2489  0233  2A35               	goto	u1710
  2490  0234                     u1711:
  2491  0234  2A3B               	goto	l193
  2492  0235                     u1710:
  2493  0235                     l2425:
  2494  0235  300F               	movlw	15
  2495  0236  064A               	xorwf	InitMSSP@Modo,w
  2496  0237  1D03               	btfss	3,2
  2497  0238  2A3A               	goto	u1721
  2498  0239  2A3B               	goto	u1720
  2499  023A                     u1721:
