

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          2       0       0       0       0
  2077 ;;      Totals:         2       0       0       0       0
  2078 ;;Total ram usage:        2 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 3
  2081 ;; This function calls:
  2082 ;;		_Escribir_comandoLCD
  2083 ;; This function is called by:
  2084 ;;		_setup
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _Limpiar_pantallaLCD
  2090  06FB                     _Limpiar_pantallaLCD:
  2091  06FB                     l1650:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2097  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2098  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2099  06FD  1188               	bcf	8,3	;volatile
  2100  06FE  1208               	bcf	8,4	;volatile
  2101  06FF                     l1652:
  2102                           
  2103                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2104  06FF  3001               	movlw	1
  2105  0700  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2106  0705                     l1654:
  2107                           
  2108                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2109  0705  301A               	movlw	26
  2110  0706  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2111  0707  30F8               	movlw	248
  2112  0708  00F4               	movwf	??_Limpiar_pantallaLCD
  2113  0709                     u1437:
  2114  0709  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2115  070A  2F09               	goto	u1437
  2116  070B  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2117  070C  2F09               	goto	u1437
  2118  070D  0000               	nop
  2119  070E                     l1656:
  2120                           
  2121                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2122  070E  3002               	movlw	2
  2123  070F  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2124  0714                     l231:
  2125  0714  0008               	return
  2126  0715                     __end_of_Limpiar_pantallaLCD:
  2127                           
  2128                           	psect	text6
  2129  0245                     __ptext6:	
  2130 ;; *************** function _InitMPU6050 *****************
  2131 ;; Defined at:
  2132 ;;		line 13 in file "MPU.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       0       0       0       0
  2148 ;;      Temps:          3       0       0       0       0
  2149 ;;      Totals:         3       0       0       0       0
  2150 ;;Total ram usage:        3 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 3
  2153 ;; This function calls:
  2154 ;;		_I2C_Master_RepeatedStart
  2155 ;;		_I2C_Master_Start
  2156 ;;		_I2C_Master_Stop
  2157 ;;		_I2C_Master_Write
  2158 ;; This function is called by:
  2159 ;;		_setup
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _InitMPU6050
  2165  0245                     _InitMPU6050:
  2166  0245                     l1580:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2169                           
  2170                           
  2171                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2172  0245  3002               	movlw	2
  2173  0246  00F6               	movwf	??_InitMPU6050+2
  2174  0247  3086               	movlw	134
  2175  0248  00F5               	movwf	??_InitMPU6050+1
  2176  0249  3099               	movlw	153
  2177  024A  00F4               	movwf	??_InitMPU6050
  2178  024B                     u1447:
  2179  024B  0BF4               	decfsz	??_InitMPU6050,f
  2180  024C  2A4B               	goto	u1447
  2181  024D  0BF5               	decfsz	??_InitMPU6050+1,f
  2182  024E  2A4B               	goto	u1447
  2183  024F  0BF6               	decfsz	??_InitMPU6050+2,f
  2184  0250  2A4B               	goto	u1447
  2185  0251                     l1582:
  2186                           
  2187                           ;MPU.c: 17:     I2C_Master_Start();
  2188  0251  120A  118A  274F  120A  118A  	fcall	_I2C_Master_Start
  2189  0256                     l1584:
  2190                           
  2191                           ;MPU.c: 18:     I2C_Master_Write(0b11010010 +0);
  2192  0256  30D2               	movlw	210
  2193  0257  00F2               	movwf	I2C_Master_Write@d
  2194  0258  3000               	movlw	0
  2195  0259  00F3               	movwf	I2C_Master_Write@d+1
  2196  025A  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2197  025F                     l1586:
  2198                           
  2199                           ;MPU.c: 19:     I2C_Master_Write(0x6B);
  2200  025F  306B               	movlw	107
  2201  0260  00F2               	movwf	I2C_Master_Write@d
  2202  0261  3000               	movlw	0
  2203  0262  00F3               	movwf	I2C_Master_Write@d+1
  2204  0263  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2205  0268                     l1588:
  2206                           
  2207                           ;MPU.c: 20:     I2C_Master_Write(0b00000001);
  2208  0268  3001               	movlw	1
  2209  0269  00F2               	movwf	I2C_Master_Write@d
  2210  026A  3000               	movlw	0
  2211  026B  00F3               	movwf	I2C_Master_Write@d+1
  2212  026C  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2213  0271                     l1590:
  2214                           
  2215                           ;MPU.c: 24:     I2C_Master_RepeatedStart();
  2216  0271  120A  118A  2758  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2217  0276                     l1592:
  2218                           
  2219                           ;MPU.c: 25:     I2C_Master_Write(0b11010010 +0);
  2220  0276  30D2               	movlw	210
  2221  0277  00F2               	movwf	I2C_Master_Write@d
  2222  0278  3000               	movlw	0
  2223  0279  00F3               	movwf	I2C_Master_Write@d+1
  2224  027A  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2225  027F                     l1594:
  2226                           
  2227                           ;MPU.c: 26:     I2C_Master_Write(0x1B);
  2228  027F  301B               	movlw	27
  2229  0280  00F2               	movwf	I2C_Master_Write@d
  2230  0281  3000               	movlw	0
  2231  0282  00F3               	movwf	I2C_Master_Write@d+1
  2232  0283  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2233  0288                     l1596:
  2234                           
  2235                           ;MPU.c: 27:     I2C_Master_Write(0b00000000);
  2236  0288  3000               	movlw	0
  2237  0289  00F2               	movwf	I2C_Master_Write@d
  2238  028A  00F3               	movwf	I2C_Master_Write@d+1
  2239  028B  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2240  0290                     l1598:
  2241                           
  2242                           ;MPU.c: 31:     I2C_Master_RepeatedStart();
  2243  0290  120A  118A  2758  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2244  0295                     l1600:
  2245                           
  2246                           ;MPU.c: 32:     I2C_Master_Write(0b11010010 +0);
  2247  0295  30D2               	movlw	210
  2248  0296  00F2               	movwf	I2C_Master_Write@d
  2249  0297  3000               	movlw	0
  2250  0298  00F3               	movwf	I2C_Master_Write@d+1
  2251  0299  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2252  029E                     l1602:
  2253                           
  2254                           ;MPU.c: 33:     I2C_Master_Write(0x1C);
  2255  029E  301C               	movlw	28
  2256  029F  00F2               	movwf	I2C_Master_Write@d
  2257  02A0  3000               	movlw	0
  2258  02A1  00F3               	movwf	I2C_Master_Write@d+1
  2259  02A2  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2260  02A7                     l1604:
  2261                           
  2262                           ;MPU.c: 34:     I2C_Master_Write(0b00000000);
  2263  02A7  3000               	movlw	0
  2264  02A8  00F2               	movwf	I2C_Master_Write@d
  2265  02A9  00F3               	movwf	I2C_Master_Write@d+1
  2266  02AA  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2267  02AF                     l1606:
  2268                           
  2269                           ;MPU.c: 37:     I2C_Master_RepeatedStart();
  2270  02AF  120A  118A  2758  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2271  02B4                     l1608:
  2272                           
  2273                           ;MPU.c: 38:     I2C_Master_Write(0b11010010 +0);
  2274  02B4  30D2               	movlw	210
  2275  02B5  00F2               	movwf	I2C_Master_Write@d
  2276  02B6  3000               	movlw	0
  2277  02B7  00F3               	movwf	I2C_Master_Write@d+1
  2278  02B8  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2279  02BD                     l1610:
  2280                           
  2281                           ;MPU.c: 39:     I2C_Master_Write(0x1A);
  2282  02BD  301A               	movlw	26
  2283  02BE  00F2               	movwf	I2C_Master_Write@d
  2284  02BF  3000               	movlw	0
  2285  02C0  00F3               	movwf	I2C_Master_Write@d+1
  2286  02C1  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2287  02C6                     l1612:
  2288                           
  2289                           ;MPU.c: 40:     I2C_Master_Write(0b00000000);
  2290  02C6  3000               	movlw	0
  2291  02C7  00F2               	movwf	I2C_Master_Write@d
  2292  02C8  00F3               	movwf	I2C_Master_Write@d+1
  2293  02C9  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2294  02CE                     l1614:
  2295                           
  2296                           ;MPU.c: 43:     I2C_Master_RepeatedStart();
  2297  02CE  120A  118A  2758  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2298  02D3                     l1616:
  2299                           
  2300                           ;MPU.c: 44:     I2C_Master_Write(0b11010010 +0);
  2301  02D3  30D2               	movlw	210
  2302  02D4  00F2               	movwf	I2C_Master_Write@d
  2303  02D5  3000               	movlw	0
  2304  02D6  00F3               	movwf	I2C_Master_Write@d+1
  2305  02D7  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2306  02DC                     l1618:
  2307                           
  2308                           ;MPU.c: 45:     I2C_Master_Write(0x19);
  2309  02DC  3019               	movlw	25
  2310  02DD  00F2               	movwf	I2C_Master_Write@d
  2311  02DE  3000               	movlw	0
  2312  02DF  00F3               	movwf	I2C_Master_Write@d+1
  2313  02E0  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2314  02E5                     l1620:
  2315                           
  2316                           ;MPU.c: 46:     I2C_Master_Write(0b00000111);
  2317  02E5  3007               	movlw	7
  2318  02E6  00F2               	movwf	I2C_Master_Write@d
  2319  02E7  3000               	movlw	0
  2320  02E8  00F3               	movwf	I2C_Master_Write@d+1
  2321  02E9  120A  118A  273C  120A  118A  	fcall	_I2C_Master_Write
  2322  02EE                     l1622:
  2323                           
  2324                           ;MPU.c: 48:     I2C_Master_Stop();
  2325  02EE  120A  118A  2746  120A  118A  	fcall	_I2C_Master_Stop
  2326  02F3                     l284:
  2327  02F3  0008               	return
  2328  02F4                     __end_of_InitMPU6050:
  2329                           
  2330                           	psect	text7
  2331  073C                     __ptext7:	
  2332 ;; *************** function _I2C_Master_Write *****************
  2333 ;; Defined at:
  2334 ;;		line 65 in file "I2C.c"
  2335 ;; Parameters:    Size  Location     Type
